0 hands counted  at  Tue Mar 12 10:10:24 2019
{7.5: 1, 8.5: 104, 8.6: 3, 5.0: 17, 6.0: 21, 7.0: 11, 8.0: 9, 7.8: 6, 3.4: 8, 7.6: 6, 10.2: 3, 6.6: 24, 6.3: 8, 7.1: 18, 7.2: 39, 5.2: 16, 5.7: 18, 5.8: 16, 6.2: 19, 6.7: 108, 4.4: 46, 8.2: 18, 6.8: 24, 4.2: 99, 4.9: 8, 9.1: 4, 7.3: 18, 10.8: 3, 9.6: 3, 4.6: 16, 5.1: 32, 6.1: 3, 10.1: 3, 8.4: 45, 8.3: 95, 8.8: 7, 9.3: 1, 10.9: 1, 4.3: 57, 8.7: 15, 5.3: 8, 3.8: 7, 6.5: 3, 5.9: 15, 4.5: 15}
Execution took:  3.57899999619  seconds
         2224531 function calls (2221443 primitive calls) in 4.328 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      134    0.000    0.000    0.000    0.000 pyparsing.py:219(__init__)
       51    0.000    0.000    0.000    0.000 _internal.py:715(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 backend_qt4.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polyutils.py:45(<module>)
      277    0.000    0.000    0.000    0.000 {numpy.core.multiarray.add_docstring}
        1    0.000    0.000    0.000    0.000 records.py:36(<module>)
       79    0.000    0.000    0.000    0.000 __init__.py:888(__getitem__)
       36    0.000    0.000    0.001    0.000 pyparsing.py:4092(parseImpl)
       40    0.000    0.000    0.011    0.000 {map}
        1    0.000    0.000    0.001    0.001 table.py:21(<module>)
        9    0.000    0.000    0.000    0.000 {sorted}
       79    0.000    0.000    0.001    0.000 docstring.py:128(<lambda>)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:17(Gcf)
    26/14    0.000    0.000    0.001    0.000 pyparsing.py:3613(parseImpl)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
      121    0.000    0.000    0.000    0.000 six.py:575(iteritems)
        1    0.000    0.000    0.000    0.000 numbers.py:169(Real)
        1    0.000    0.000    0.000    0.000 __init__.py:294(create_unicode_buffer)
       22    0.000    0.000    0.000    0.000 locale.py:495(getdefaultlocale)
        1    0.000    0.000    0.000    0.000 units.py:44(<module>)
       38    0.000    0.000    0.002    0.000 pyparsing.py:4012(parseImpl)
        1    0.000    0.000    0.000    0.000 ticker.py:392(ScalarFormatter)
       66    0.000    0.000    0.000    0.000 pyparsing.py:1079(wrapper)
      342    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 patches.py:2608(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 gridspec.py:15(<module>)
       39    0.000    0.000    0.000    0.000 _inspect.py:67(getargs)
       84    0.000    0.000    0.000    0.000 pyparsing.py:2390(__init__)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
      106    0.000    0.000    0.000    0.000 {repr}
        1    0.000    0.000    0.000    0.000 {_winreg.ConnectRegistry}
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
      298    0.000    0.000    0.000    0.000 sre_parse.py:146(__setitem__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:1589(resetCache)
        1    0.000    0.000    0.000    0.000 markers.py:78(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1(<module>)
       26    0.000    0.000    0.000    0.000 numerictypes.py:229(bitname)
        3    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
      147    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       34    0.000    0.000    0.000    0.000 sre_parse.py:228(isname)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
      205    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
       27    0.000    0.000    0.000    0.000 core.py:920(__init__)
      831    0.000    0.000    0.000    0.000 {id}
        1    0.000    0.000    0.004    0.004 mathtext.py:2073(Parser)
        1    0.000    0.000    0.002    0.002 pyparsing.py:5028(_makeTags)
       38    0.000    0.000    0.002    0.000 pyparsing.py:4156(parseImpl)
        1    0.000    0.000    0.002    0.002 difflib.py:27(<module>)
      149    0.000    0.000    0.000    0.000 inspect.py:51(ismodule)
        9    0.000    0.000    0.000    0.000 cbook.py:189(deprecate)
        4    0.000    0.000    0.000    0.000 {nt.fdopen}
        1    0.000    0.000    0.000    0.000 error.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _cm.py:6(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:191(_from_iter)
        5    0.000    0.000    0.000    0.000 __init__.py:133(metaclass)
       13    0.000    0.000    0.000    0.000 path.py:212(_update_values)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6573(getdoc)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
       81    0.000    0.000    0.000    0.000 cbook.py:687(iterable)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
    14/10    0.000    0.000    0.004    0.000 __init__.py:319(wrapper)
        1    0.000    0.000    0.000    0.000 _datasource.py:35(<module>)
       12    0.000    0.000    0.002    0.000 rcsetup.py:660(cycler)
       21    0.000    0.000    0.005    0.000 pyparsing.py:1260(setParseAction)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        1    0.000    0.000    0.000    0.000 core.py:1124(_DomainedBinaryOperation)
       50    0.000    0.000    0.000    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
       20    0.000    0.000    0.006    0.000 pyparsing.py:1630(parseString)
        1    0.000    0.000    0.000    0.000 mbcs.py:9(<module>)
       54    0.000    0.000    0.000    0.000 pyplot.py:2475(_autogen_docstring)
       22    0.000    0.000    0.000    0.000 {_locale._getdefaultlocale}
       21    0.000    0.000    0.000    0.000 pyparsing.py:2764(__str__)
        5    0.000    0.000    0.000    0.000 __init__.py:383(__getitem__)
       44    0.000    0.000    0.000    0.000 rcsetup.py:375(validate_fontsize)
       11    0.000    0.000    0.004    0.000 artist.py:1024(__init__)
        1    0.000    0.000    0.002    0.002 texmanager.py:35(<module>)
       25    0.000    0.000    0.000    0.000 artist.py:35(allow_rasterization)
        3    0.000    0.000    0.000    0.000 six.py:837(wrapper)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
       78    0.000    0.000    0.000    0.000 rcsetup.py:64(__call__)
        1    0.000    0.000    0.009    0.009 font_manager.py:959(pickle_load)
       27    0.000    0.000    0.000    0.000 {nt._getfullpathname}
        1    0.000    0.000    0.000    0.000 _import_tools.py:1(<module>)
      171    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       72    0.000    0.000    0.001    0.000 cm.py:52(_reverse_cmap_spec)
        1    0.000    0.000    0.000    0.000 path.py:13(<module>)
       44    0.000    0.000    0.000    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
      138    0.000    0.000    0.000    0.000 pyparsing.py:2083(setWhitespaceChars)
       81    0.000    0.000    0.000    0.000 six.py:139(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2453(parseImpl)
      127    0.000    0.000    0.000    0.000 sre_parse.py:86(closegroup)
       54    0.000    0.000    0.000    0.000 six.py:569(iterkeys)
      285    0.000    0.000    0.000    0.000 {iter}
       55    0.000    0.000    0.000    0.000 docstring.py:88(__call__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:51(<module>)
      200    0.000    0.000    0.000    0.000 colors.py:363(<genexpr>)
        4    0.000    0.000    0.004    0.001 __init__.py:212(_is_writable_dir)
       80    0.000    0.000    0.000    0.000 docstring.py:102(do_copy)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.005    0.005 __init__.py:204(_sanity_check)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
    33/10    0.000    0.000    0.005    0.001 pyparsing.py:3809(leaveWhitespace)
       44    0.000    0.000    0.002    0.000 linecache.py:13(getline)
       27    0.000    0.000    0.001    0.000 ntpath.py:483(abspath)
   156/97    0.000    0.000    0.000    0.000 {issubclass}
       44    0.000    0.000    0.000    0.000 core.py:149(get_object_signature)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {_winreg.OpenKey}
        2    0.000    0.000    0.005    0.002 random.py:100(seed)
        4    0.000    0.000    0.004    0.001 __init__.py:594(_get_config_or_cache_dir)
       16    0.000    0.000    0.001    0.000 genericpath.py:23(exists)
      101    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       18    0.000    0.000    0.005    0.000 fontconfig_pattern.py:119(parse)
      115    0.000    0.000    0.000    0.000 pyparsing.py:2175(__str__)
        9    0.000    0.000    0.002    0.000 __init__.py:513(_get_home)
        2    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
       30    0.000    0.000    0.000    0.000 rcsetup.py:588(__call__)
       66    0.000    0.000    0.000    0.000 pyparsing.py:421(__getitem__)
       25    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        3    0.000    0.000    0.000    0.000 __init__.py:35(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1200(setName)
        1    0.000    0.000    0.000    0.000 core.py:2710(MaskedArray)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        4    0.000    0.000    0.001    0.000 tempfile.py:135(next)
      166    0.000    0.000    0.000    0.000 pyparsing.py:3336(<genexpr>)
       32    0.000    0.000    0.000    0.000 ntpath.py:285(expanduser)
      523    0.000    0.000    0.000    0.000 {abs}
        1    0.000    0.000    0.000    0.000 newstr.py:41(<module>)
        4    0.000    0.000    0.003    0.001 tempfile.py:235(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1113(ParserElement)
        3    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 markers.py:97(MarkerStyle)
        1    0.000    0.000    0.002    0.002 linecache.py:72(updatecache)
       31    0.000    0.000    0.000    0.000 __init__.py:170(no)
        1    0.000    0.000    0.000    0.000 six.py:662(exec_)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:699(exec_)
       42    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:350(__init__)
      100    0.000    0.000    0.000    0.000 threading.py:215(__exit__)
        1    0.000    0.000    0.000    0.000 wintypes.py:142(WIN32_FIND_DATAA)
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
       12    0.000    0.000    0.000    0.000 collections.py:108(clear)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:1(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:55(_process_keys)
     23/7    0.000    0.000    0.000    0.000 pyparsing.py:3828(streamline)
        1    0.000    0.000    0.000    0.000 numerictypes.py:418(_construct_char_code_lookup)
        4    0.000    0.000    0.001    0.000 tempfile.py:124(rng)
       51    0.000    0.000    0.000    0.000 rcsetup.py:180(validate_int)
       14    0.000    0.000    0.000    0.000 __init__.py:144(_check_size)
       31    0.000    0.000    0.000    0.000 __init__.py:139(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:848(RcParams)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5864(pyparsing_unicode)
        1    0.000    0.000    0.000    0.000 newlist.py:13(<module>)
       11    0.000    0.000    0.038    0.003 six.py:89(__get__)
        1    0.000    0.000    0.002    0.002 fontconfig_pattern.py:71(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:340(_add_integer_aliases)
      100    0.000    0.000    0.000    0.000 pyparsing.py:1506(get)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3606(__init__)
       22    0.000    0.000    0.000    0.000 contextlib.py:82(helper)
      133    0.000    0.000    0.000    0.000 six.py:88(__init__)
        5    0.000    0.000    0.000    0.000 weakref.py:48(__init__)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
       27    0.000    0.000    0.000    0.000 os.py:444(__contains__)
       30    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       18    0.000    0.000    0.000    0.000 pyparsing.py:673(__iadd__)
        1    0.000    0.000    0.000    0.000 newobject.py:38(<module>)
      198    0.000    0.000    0.000    0.000 {_sre.getlower}
      550    0.000    0.000    0.000    0.000 {globals}
       30    0.000    0.000    0.000    0.000 numerictypes.py:432(_add_array_type)
       14    0.000    0.000    0.000    0.000 {thread.allocate_lock}
       39    0.000    0.000    0.000    0.000 __init__.py:1571(unpack_labeled_data)
    34/26    0.000    0.000    0.000    0.000 pyparsing.py:3500(__str__)
      127    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        7    0.000    0.000    0.000    0.000 _parser.py:315(_convert)
        6    0.000    0.000    0.000    0.000 version.py:268(parse)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:610(_ReducedHCT_Element)
       86    0.000    0.000    0.000    0.000 pyparsing.py:3505(<genexpr>)
        1    0.000    0.000    0.019    0.019 core.py:164(read_style_directory)
       13    0.000    0.000    0.000    0.000 {method 'findall' of '_sre.SRE_Pattern' objects}
      261    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       47    0.000    0.000    0.000    0.000 docstring.py:48(update)
       60    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       14    0.000    0.000    0.000    0.000 copy_reg.py:95(_slotnames)
       13    0.000    0.000    0.000    0.000 textwrap.py:374(dedent)
        1    0.000    0.000    0.000    0.000 nosetester.py:6(<module>)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2678(<genexpr>)
       24    0.000    0.000    0.000    0.000 random.py:275(choice)
       21    0.000    0.000    0.000    0.000 numerictypes.py:216(_evalname)
       78    0.000    0.000    0.000    0.000 pyparsing.py:516(haskeys)
      209    0.000    0.000    0.000    0.000 threading.py:64(_note)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        5    0.000    0.000    0.001    0.000 warnings.py:67(filterwarnings)
       11    0.000    0.000    0.000    0.000 {_codecs.mbcs_decode}
        1    0.000    0.000    0.000    0.000 geo.py:255(AitoffAxes)
       18    0.000    0.000    0.000    0.000 abc.py:105(register)
        3    0.000    0.000    0.000    0.000 collections.py:50(__init__)
        1    0.000    0.000    0.020    0.020 core.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:183(_socketobject)
        1    0.000    0.000    0.000    0.000 wintypes.py:154(WIN32_FIND_DATAW)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
      400    0.000    0.000    0.000    0.000 {hash}
      125    0.000    0.000    0.000    0.000 six.py:86(__init__)
        1    0.000    0.000    0.000    0.000 numerictypes.py:766(_construct_lookups)
       16    0.000    0.000    0.000    0.000 pyparsing.py:2729(parseImpl)
        1    0.000    0.000    0.000    0.000 numerictypes.py:285(_add_types)
       98    0.000    0.000    0.000    0.000 pyparsing.py:2181(streamline)
        4    0.000    0.000    0.003    0.001 tempfile.py:447(NamedTemporaryFile)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:23(GeoAxes)
       11    0.000    0.000    0.000    0.000 pyparsing.py:4718(_escapeRegexRangeChars)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
       52    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       22    0.000    0.000    0.008    0.000 contextlib.py:15(__enter__)
        3    0.000    0.000    0.000    0.000 decimal.py:3782(__init__)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        1    0.000    0.000    0.000    0.000 _parser.py:573(parser)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       18    0.000    0.000    0.000    0.000 fontconfig_pattern.py:150(_families)
        2    0.000    0.000    0.000    0.000 core.py:2931(__array_finalize__)
       67    0.000    0.000    0.000    0.000 collections.py:373(<genexpr>)
       51    0.000    0.000    0.000    0.000 six.py:173(_add_module)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
       13    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:88(<module>)
       14    0.000    0.000    0.002    0.000 rcsetup.py:737(validate_cycler)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 figure.py:242(Figure)
       16    0.000    0.000    0.000    0.000 pyparsing.py:1970(__or__)
        1    0.000    0.000    0.000    0.000 hermite.py:59(<module>)
       10    0.000    0.000    0.005    0.001 pyparsing.py:4404(__init__)
       44    0.000    0.000    0.002    0.000 linecache.py:33(getlines)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        5    0.000    0.000    0.000    0.000 getlimits.py:507(__init__)
        1    0.000    0.000    0.000    0.000 hermite_e.py:59(<module>)
      144    0.000    0.000    0.000    0.000 {method 'find' of 'unicode' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:4910(<lambda>)
        1    0.000    0.000    0.000    0.000 geo.py:334(HammerAxes)
       27    0.000    0.000    0.000    0.000 pyparsing.py:4383(__init__)
        1    0.000    0.000    0.002    0.002 texmanager.py:89(TexManager)
     22/8    0.000    0.000    0.001    0.000 pyparsing.py:3803(parseImpl)
        1    0.000    0.000    0.000    0.000 pytesttester.py:29(<module>)
        1    0.000    0.000    0.000    0.000 path.py:31(Path)
       13    0.000    0.000    0.000    0.000 pyparsing.py:3847(__str__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:332(<dictcomp>)
        1    0.000    0.000    0.000    0.000 collections.py:36(Collection)
       11    0.000    0.000    0.001    0.000 {method 'decode' of 'str' objects}
       67    0.000    0.000    0.000    0.000 collections.py:375(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:146(compare_versions)
        1    0.000    0.000    0.000    0.000 scale.py:619(get_scale_docs)
        1    0.000    0.000    0.000    0.000 decimal.py:505(Decimal)
       10    0.000    0.000    0.000    0.000 rcsetup.py:271(__call__)
       23    0.000    0.000    0.000    0.000 __init__.py:331(ge)
       13    0.000    0.000    0.000    0.000 cycler.py:468(cycler)
       84    0.000    0.000    0.000    0.000 sre_compile.py:101(fixup)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4004(__init__)
      136    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        1    0.000    0.000    0.000    0.000 pyplot.py:120(install_repl_displayhook)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
       67    0.000    0.000    0.000    0.000 core.py:6200(isMaskedArray)
      158    0.000    0.000    0.000    0.000 pyparsing.py:3458(<genexpr>)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
       11    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 path.py:1014(_define_deprecated_functions)
        8    0.000    0.000    0.000    0.000 numeric.py:2491(seterr)
       30    0.000    0.000    0.000    0.000 getlimits.py:26(_fr1)
        1    0.000    0.000    0.000    0.000 numerictypes.py:440(_set_array_types)
       96    0.000    0.000    0.000    0.000 pyparsing.py:468(__bool__)
        1    0.000    0.000    0.000    0.000 geo.py:414(MollweideAxes)
        2    0.000    0.000    0.000    0.000 {_ssl.txt2obj}
      130    0.000    0.000    0.000    0.000 {method 'ljust' of 'unicode' objects}
        3    0.000    0.000    0.000    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 newbytes.py:40(newbytes)
        1    0.000    0.000    0.000    0.000 _subplots.py:160(subplot_class_factory)
        1    0.000    0.000    0.000    0.000 os.py:35(_get_exports_list)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fontconfig_pattern.py:158(_property)
        1    0.000    0.000    0.003    0.003 __init__.py:750(matplotlib_fname)
      119    0.000    0.000    0.000    0.000 opcode.py:27(def_op)
      176    0.000    0.000    0.000    0.000 sre_parse.py:222(isident)
       26    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       99    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
       42    0.000    0.000    0.000    0.000 {method 'groupdict' of '_sre.SRE_Match' objects}
       18    0.000    0.000    0.000    0.000 re.py:284(_subx)
        6    0.000    0.000    0.000    0.000 {numpy.core.multiarray.arange}
       62    0.000    0.000    0.000    0.000 numerictypes.py:127(english_lower)
        1    0.000    0.000    0.001    0.001 fractions.py:4(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4934(<genexpr>)
       18    0.000    0.000    0.005    0.000 rcsetup.py:392(validate_font_properties)
      121    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
       79    0.000    0.000    0.000    0.000 docstring.py:121(copy_dedent)
        6    0.000    0.000    0.000    0.000 decimal.py:514(__new__)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:493(StringConverter)
       44    0.000    0.000    0.000    0.000 six.py:103(__init__)
       11    0.000    0.000    0.000    0.000 os.py:446(get)
        1    0.000    0.000    0.000    0.000 format.py:156(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6568(__init__)
        1    0.000    0.000    0.000    0.000 misc.py:91(OrderedDict)
      220    0.000    0.000    0.000    0.000 pyparsing.py:1376(postParse)
        5    0.000    0.000    0.000    0.000 __init__.py:376(__getattr__)
       30    0.000    0.000    0.000    0.000 getlimits.py:70(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
        1    0.000    0.000    0.000    0.000 mixins.py:63(NDArrayOperatorsMixin)
      496    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 posixpath.py:11(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:477(Image)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:8(<module>)
      217    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 _parser.py:1361(_result)
        1    0.000    0.000    0.000    0.000 text.py:177(Text)
        1    0.000    0.000    0.000    0.000 formlayout.py:72(ColorButton)
       23    0.000    0.000    0.000    0.000 __init__.py:297(report)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1948(makeOptionalList)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
       16    0.000    0.000    0.000    0.000 pyparsing.py:3642(__str__)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
       11    0.000    0.000    0.000    0.000 mbcs.py:20(decode)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
       44    0.000    0.000    0.000    0.000 _inspect.py:15(ismethod)
       36    0.000    0.000    0.000    0.000 getlimits.py:69(<lambda>)
       11    0.000    0.000    0.038    0.003 six.py:78(_import_module)
      117    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
       22    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       21    0.000    0.000    0.000    0.000 numeric.py:433(asarray)
       78    0.000    0.000    0.000    0.000 _internal.py:726(<genexpr>)
        1    0.000    0.000    0.000    0.000 artist.py:77(Artist)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3647(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:8066(getdoc)
        1    0.000    0.000    0.000    0.000 _parser.py:1359(_tzparser)
       13    0.000    0.000    0.000    0.000 cycler.py:529(_cycler)
        9    0.000    0.000    0.038    0.004 six.py:157(_resolve)
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 nanfunctions.py:22(<module>)
        1    0.000    0.000    0.060    0.060 __init__.py:18(pylab_setup)
       21    0.000    0.000    0.000    0.000 core.py:37(is_style_file)
        2    0.000    0.000    0.000    0.000 __init__.py:1032(getLogger)
       18    0.000    0.000    0.000    0.000 core.py:996(__init__)
        8    0.000    0.000    0.000    0.000 tempfile.py:397(__getattr__)
       18    0.000    0.000    0.000    0.000 re.py:264(_compile_repl)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
      210    0.000    0.000    0.000    0.000 {thread.get_ident}
        3    0.000    0.000    0.000    0.000 function_base.py:1912(__init__)
       62    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
       21    0.000    0.000    0.000    0.000 ntpath.py:206(basename)
        1    0.000    0.000    0.000    0.000 rrule.py:1300(rruleset)
        4    0.000    0.000    0.000    0.000 threading.py:132(__init__)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        6    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    3.579    3.579 timer_decorator.py:5(wrapped_func)
       55    0.000    0.000    0.000    0.000 docstring.py:84(__init__)
       95    0.000    0.000    0.000    0.000 pyparsing.py:213(<genexpr>)
       40    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        4    0.000    0.000    0.000    0.000 core.py:126(doc_note)
        1    0.000    0.000    0.000    0.000 transforms.py:775(Bbox)
        1    0.000    0.000    0.000    0.000 newstr.py:64(newstr)
        1    0.000    0.000    0.000    0.000 mathtext.py:663(BakomaFonts)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
       25    0.000    0.000    0.000    0.000 {method 'lstrip' of 'unicode' objects}
        6    0.000    0.000    0.000    0.000 six.py:91(__get__)
       13    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       39    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:198(RendererBase)
        2    0.000    0.000    0.000    0.000 core.py:2905(_update_from)
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
       44    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
        1    0.000    0.000    0.000    0.000 decoder.py:370(raw_decode)
       45    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        8    0.000    0.000    0.000    0.000 numeric.py:2592(geterr)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
        3    0.000    0.000    0.000    0.000 utils.py:118(deprecate)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:71(search_function)
        2    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       24    0.000    0.000    0.000    0.000 rcsetup.py:734(<genexpr>)
        5    0.000    0.000    0.000    0.000 scale.py:586(get_scale_names)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
